Petal_Length,Petal_Width,Sepal_Length,Sepal_Width,target
3.176291473,0.585581288,7.67004429,2.274440874,Versicolor
4.442050573,0.259854686,7.41202522,2.800804641,Setosa
4.765851288,0.636846359,5.343484324,3.432795397,Versicolor
3.086021491,1.838744985,7.685999899,3.539142827,Setosa
1.290584273,0.254258884,4.656966166,2.811828817,Virginica
3.626737669,1.281935496,7.161160907,4.196236062,Virginica
2.228444984,2.476105211,4.270668542,2.338186807,Virginica
2.53301603,2.050231252,4.64036774,3.797749653,Virginica
6.732056068,1.050967736,7.801815863,3.685228644,Virginica
3.508049462,1.842451239,4.136821353,2.046264908,Virginica
3.665848002,0.143763717,6.374052373,2.375423914,Virginica
1.177890888,0.393470908,6.36292644,2.754678626,Setosa
6.25671909,0.407978641,6.618195784,2.229937842,Virginica
5.884155018,1.128696294,6.058157948,4.47712808,Setosa
1.217790577,1.887432233,5.383525869,3.95109664,Versicolor
4.143480177,2.212610115,6.076324639,3.762893375,Setosa
1.977569047,1.800115762,4.477183971,3.509565531,Virginica
1.604205057,0.57125816,4.246675187,2.386203644,Setosa
6.175070715,1.497355558,7.919081261,2.24422519,Versicolor
2.46448326,1.672655968,5.861635039,4.179709578,Setosa
4.76251831,2.481297995,7.914343375,3.510843391,Versicolor
1.212844403,0.206697475,4.244928188,2.475265682,Versicolor
4.301454882,1.365251862,6.005596167,3.052413067,Versicolor
5.718177121,2.020630729,7.088980771,2.795736201,Virginica
6.156920002,1.440329671,6.511138032,3.461546504,Versicolor
4.492878316,2.434985516,6.704633317,3.803606461,Virginica
